12 12				# Network inputs/outputs
pattern				# header (pattern 0)
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
1.00000000000000000		# output 11
pattern				# header (pattern 23)
0.11163999885320663		# input 0
0.26932901144027710		# input 1
0.22820700705051422		# input 2
0.99524199962615970		# input 3
0.10926099866628647		# input 4
0.31316900253295900		# input 5
0.76465600728988650		# input 6
0.08972000330686569		# input 7
0.31554800271987915		# input 8
0.07527600228786469		# input 9
0.61172497272491460		# input 10
0.42480900883674620		# input 11
0.00000000000000000		# output 0
0.00000000000000000		# output 1
0.00000000000000000		# output 2
0.00000000000000000		# output 3
0.00000000000000000		# output 4
0.00000000000000000		# output 5
0.00000000000000000		# output 6
0.00000000000000000		# output 7
0.00000000000000000		# output 8
0.00000000000000000		# output 9
0.00000000000000000		# output 10
1.00000000000000000		# output 11
